Order ID,Vendor,Distance (km),Shipping Mode,Weather,Delay (Yes/No)
ORD1000,Vendor B,214,Express,Clear,No
ORD1001,Vendor A,245,Express,Foggy,No
ORD1002,Vendor B,497,Express,Stormy,Yes
ORD1003,Vendor A,101,Express,Clear,No
ORD1004,Vendor C,380,Standard,Stormy,Yes
ORD1005,Vendor A,144,Express,Rainy,Yes
ORD1006,Vendor A,51,Same Day,Clear,No
ORD1007,Vendor C,494,Express,Stormy,Yes
ORD1008,Vendor A,353,Same Day,Foggy,No
ORD1009,Vendor A,489,Express,Rainy,Yes
ORD1010,Vendor B,218,Same Day,Clear,No
ORD1011,Vendor C,144,Standard,Clear,No
ORD1012,Vendor C,169,Standard,Clear,No
ORD1013,Vendor B,173,Standard,Stormy,Yes
ORD1014,Vendor A,21,Standard,Clear,Yes
ORD1015,Vendor B,120,Same Day,Foggy,No
ORD1016,Vendor C,447,Same Day,Clear,No
ORD1017,Vendor C,249,Express,Foggy,No
ORD1018,Vendor C,96,Standard,Foggy,No
ORD1019,Vendor A,230,Express,Stormy,No
ORD1020,Vendor A,107,Same Day,Clear,No
ORD1021,Vendor A,35,Express,Stormy,Yes
ORD1022,Vendor B,22,Same Day,Rainy,No
ORD1023,Vendor C,148,Express,Rainy,No
ORD1024,Vendor C,241,Standard,Foggy,No
ORD1025,Vendor A,457,Express,Foggy,Yes
ORD1026,Vendor C,234,Standard,Foggy,No
ORD1027,Vendor C,86,Standard,Rainy,Yes
ORD1028,Vendor B,384,Same Day,Rainy,Yes
ORD1029,Vendor A,140,Standard,Stormy,Yes
ORD1030,Vendor A,193,Same Day,Rainy,No
ORD1031,Vendor C,409,Standard,Clear,Yes
ORD1032,Vendor C,12,Standard,Stormy,No
ORD1033,Vendor C,20,Standard,Stormy,Yes
ORD1034,Vendor C,259,Same Day,Stormy,Yes
ORD1035,Vendor B,359,Same Day,Rainy,Yes
ORD1036,Vendor B,103,Same Day,Stormy,No
ORD1037,Vendor C,398,Same Day,Clear,Yes
ORD1038,Vendor A,353,Express,Foggy,No
ORD1039,Vendor A,197,Same Day,Rainy,No
ORD1040,Vendor B,395,Express,Stormy,No
ORD1041,Vendor B,417,Express,Clear,No
ORD1042,Vendor B,198,Same Day,Clear,Yes
ORD1043,Vendor A,349,Same Day,Rainy,No
ORD1044,Vendor B,143,Standard,Rainy,Yes
ORD1045,Vendor C,62,Standard,Rainy,No
ORD1046,Vendor C,277,Same Day,Foggy,No
ORD1047,Vendor B,394,Standard,Foggy,Yes
ORD1048,Vendor B,331,Express,Clear,No
ORD1049,Vendor C,422,Express,Stormy,No
ORD1050,Vendor C,82,Standard,Rainy,No
ORD1051,Vendor A,356,Same Day,Stormy,Yes
ORD1052,Vendor B,450,Express,Foggy,No
ORD1053,Vendor B,187,Express,Stormy,No
ORD1054,Vendor C,117,Same Day,Foggy,Yes
ORD1055,Vendor B,257,Same Day,Rainy,No
ORD1056,Vendor C,447,Same Day,Rainy,No
ORD1057,Vendor B,160,Express,Stormy,Yes
ORD1058,Vendor B,394,Express,Rainy,Yes
ORD1059,Vendor C,488,Express,Clear,Yes
ORD1060,Vendor A,172,Standard,Rainy,No
ORD1061,Vendor C,368,Standard,Stormy,Yes
ORD1062,Vendor C,73,Standard,Rainy,Yes
ORD1063,Vendor A,466,Express,Foggy,No
ORD1064,Vendor C,179,Same Day,Stormy,No
ORD1065,Vendor A,74,Express,Stormy,No
ORD1066,Vendor B,123,Same Day,Clear,No
ORD1067,Vendor C,215,Express,Rainy,Yes
ORD1068,Vendor C,287,Same Day,Rainy,No
ORD1069,Vendor B,268,Express,Rainy,No
ORD1070,Vendor B,413,Express,Stormy,No
ORD1071,Vendor A,266,Express,Foggy,No
ORD1072,Vendor A,287,Same Day,Foggy,No
ORD1073,Vendor A,274,Express,Clear,No
ORD1074,Vendor B,474,Same Day,Clear,No
ORD1075,Vendor A,180,Express,Clear,Yes
ORD1076,Vendor C,482,Express,Rainy,Yes
ORD1077,Vendor B,59,Standard,Rainy,Yes
ORD1078,Vendor C,269,Standard,Rainy,No
ORD1079,Vendor B,377,Same Day,Clear,No
